name,height,weight,birthDate,draftRound,draftOverall,draftYear,undrafted
Jabari Brown,6-4,215lb,1992-12-18,-1,-1,-1,True
Markel Brown,6-3,190lb,1992-01-29,2nd,44th,2014,False
Bruno Caboclo,6-9,218lb,1995-09-21,1st,20th,2014,False
Clint Capela,6-10,240lb,1994-05-18,1st,25th,2014,False
Will Cherry,6-0,185lb,1991-02-08,-1,-1,-1,True
Patrick Christopher,6-5,209lb,1988-06-03,-1,-1,-1,True
Jordan Clarkson,6-4,194lb,1992-06-07,2nd,46th,2014,False
Jack Cooley,6-9,260lb,1991-04-12,-1,-1,-1,True
Bryce Cotton,6-1,165lb,1992-08-11,-1,-1,-1,True
Andre Dawkins,6-5,215lb,1991-09-19,-1,-1,-1,True
Spencer Dinwiddie,6-5,215lb,1993-04-06,2nd,38th,2014,False
Joey Dorsey,6-8,268lb,1983-12-16,2nd,33rd,2008,False
Zoran Dragić,6-5,200lb,1989-06-22,-1,-1,-1,True
Larry Drew II,6-2,180lb,1990-03-05,-1,-1,-1,True
Cleanthony Early,6-8,210lb,1991-04-17,2nd,34th,2014,False
James Ennis III,6-6,215lb,1990-07-01,2nd,50th,2013,False
Tyler Ennis,6-3,194lb,1994-08-24,1st,18th,2014,False
Dante Exum,6-5,214lb,1995-07-13,1st,5th,2014,False
Tim Frazier,6-0,170lb,1990-11-01,-1,-1,-1,True
Langston Galloway,6-1,200lb,1991-12-09,-1,-1,-1,True
Aaron Gordon,6-8,235lb,1995-09-16,1st,4th,2014,False
Drew Gordon,6-9,245lb,1990-07-12,-1,-1,-1,True
Jerami Grant,6-8,210lb,1994-03-12,2nd,39th,2014,False
Erick Green,6-4,185lb,1991-05-09,2nd,46th,2013,False
JaMychal Green,6-8,227lb,1990-06-21,-1,-1,-1,True
P.J. Hairston,6-6,230lb,1992-12-24,1st,26th,2014,False
Gary Harris,6-4,210lb,1994-09-14,1st,19th,2014,False
Joe Harris,6-6,220lb,1991-09-06,2nd,33rd,2014,False
Rodney Hood,6-8,208lb,1992-10-20,1st,23rd,2014,False
Joe Ingles,6-8,220lb,1987-10-02,-1,-1,-1,True
Cory Jefferson,6-9,218lb,1990-12-26,2nd,60th,2014,False
Grant Jerrett,6-10,235lb,1993-07-08,2nd,40th,2013,False
Nick Johnson,6-3,202lb,1992-12-22,2nd,42nd,2014,False
Tyler Johnson,6-3,186lb,1992-05-07,-1,-1,-1,True
Sean Kilpatrick,6-4,210lb,1990-01-06,-1,-1,-1,True
Alex Kirk,7-0,245lb,1991-11-14,-1,-1,-1,True
Joffrey Lauvergne,6-11,220lb,1991-09-30,2nd,55th,2013,False
Zach LaVine,6-5,200lb,1995-03-10,1st,13th,2014,False
Kalin Lucas,6-1,195lb,1989-05-24,-1,-1,-1,True
Devyn Marble,6-6,200lb,1992-09-21,2nd,56th,2014,False
James Michael McAdoo,6-9,230lb,1993-01-04,-1,-1,-1,True
K.J. McDaniels,6-6,205lb,1993-02-09,2nd,32nd,2014,False
Doug McDermott,6-7,225lb,1992-01-03,1st,11th,2014,False
Mitch McGary,6-10,255lb,1992-06-06,1st,21st,2014,False
Jerel McNeal,6-3,200lb,1987-06-01,-1,-1,-1,True
Elijah Millsap,6-6,225lb,1987-08-12,-1,-1,-1,True
Nikola Mirotić,6-10,250lb,1991-02-11,1st,23rd,2011,False
Eric Moreland,6-10,238lb,1991-12-24,-1,-1,-1,True
Shabazz Napier,6-0,175lb,1991-07-14,1st,24th,2014,False
Nerlens Noel,6-11,220lb,1994-04-10,1st,6th,2013,False
Lucas Nogueira,7-0,241lb,1992-07-26,1st,16th,2013,False
Jusuf Nurkić,6-11,290lb,1994-08-23,1st,16th,2014,False
Johnny O'Bryant,6-9,257lb,1993-06-01,2nd,36th,2014,False
Kostas Papanikolaou,6-8,225lb,1990-07-31,2nd,48th,2012,False
Jabari Parker,6-8,245lb,1995-03-15,1st,2nd,2014,False
Adreian Payne,6-10,237lb,1991-02-19,1st,15th,2014,False
Elfrid Payton,6-3,195lb,1994-02-22,1st,10th,2014,False
Dwight Powell,6-10,240lb,1991-07-20,2nd,45th,2014,False
Julius Randle,6-8,250lb,1994-11-29,1st,7th,2014,False
Glenn Robinson III,6-6,222lb,1994-01-08,2nd,40th,2014,False
Damjan Rudež,6-10,228lb,1986-06-17,-1,-1,-1,True
JaKarr Sampson,6-7,214lb,1993-03-20,-1,-1,-1,True
Marcus Smart,6-3,220lb,1994-03-06,1st,6th,2014,False
Russ Smith,6-0,165lb,1991-04-19,2nd,47th,2014,False
Nik Stauskas,6-6,205lb,1993-10-07,1st,8th,2014,False
David Stockton,5-11,165lb,1991-06-24,-1,-1,-1,True
Jarnell Stokes,6-9,263lb,1994-01-07,2nd,35th,2014,False
Noah Vonleh,6-10,257lb,1995-08-24,1st,9th,2014,False
T.J. Warren,6-8,220lb,1993-09-05,1st,14th,2014,False
David Wear,6-10,230lb,1990-09-21,-1,-1,-1,True
Travis Wear,6-10,230lb,1990-09-21,-1,-1,-1,True
Shayne Whittington,6-11,250lb,1991-03-27,-1,-1,-1,True
Andrew Wiggins,6-7,197lb,1995-02-23,1st,1st,2014,False
C.J. Wilcox,6-5,195lb,1990-12-30,1st,28th,2014,False
James Young,6-6,215lb,1995-08-16,1st,17th,2014,False
Cliff Alexander,6-8,245lb,1995-11-16,-1,-1,-1,True
Justin Anderson,6-6,230lb,1993-11-19,1st,21st,2015,False
Thanasis Antetokounmpo,6-6,219lb,1992-07-18,2nd,51st,2014,False
Keith Appling,6-1,185lb,1992-02-13,-1,-1,-1,True
Nemanja Bjelica,6-10,234lb,1988-05-09,2nd,35th,2010,False
Devin Booker,6-5,206lb,1996-10-30,1st,13th,2015,False
Anthony Brown,6-7,210lb,1992-10-10,2nd,34th,2015,False
Willie Cauley-Stein,7-0,240lb,1993-08-18,1st,6th,2015,False
Rakeem Christmas,6-9,250lb,1991-12-01,2nd,36th,2015,False
Coty Clarke,6-7,232lb,1992-07-04,-1,-1,-1,True
Pat Connaughton,6-5,209lb,1993-01-06,2nd,41st,2015,False
Branden Dawson,6-6,225lb,1993-02-01,2nd,56th,2015,False
Bryce Dejean-Jones,6-6,209lb,1992-08-21,-1,-1,-1,True
Sam Dekker,6-9,230lb,1994-05-06,1st,18th,2015,False
Duje Dukan,6-9,220lb,1991-12-04,-1,-1,-1,True
Jarell Eddie,6-7,218lb,1991-10-30,-1,-1,-1,True
Cristiano Felício,6-11,270lb,1992-07-07,-1,-1,-1,True
Jerian Grant,6-4,205lb,1992-10-09,1st,19th,2015,False
Montrezl Harrell,6-7,240lb,1994-01-26,2nd,32nd,2015,False
Aaron Harrison,6-6,210lb,1994-10-28,-1,-1,-1,True
Mario Hezonja,6-8,220lb,1995-02-25,1st,5th,2015,False
Darrun Hilliard,6-6,205lb,1993-04-13,2nd,38th,2015,False
Rondae Hollis-Jefferson,6-6,217lb,1995-01-03,1st,23rd,2015,False
Richaun Holmes,6-10,235lb,1993-10-15,2nd,37th,2015,False
Marcelo Huertas,6-3,200lb,1983-05-25,-1,-1,-1,True
Josh Huestis,6-7,230lb,1991-12-19,1st,29th,2014,False
R.J. Hunter,6-5,185lb,1993-10-24,1st,28th,2015,False
Damien Inglis,6-8,246lb,1995-05-20,2nd,31st,2014,False
Stanley Johnson,6-6,242lb,1996-05-29,1st,8th,2015,False
Nikola Jokić,6-11,284lb,1995-02-19,2nd,41st,2014,False
Tyus Jones,6-0,196lb,1996-05-10,1st,24th,2015,False
Frank Kaminsky,7-0,240lb,1993-04-04,1st,9th,2015,False
Sasha Kaun,6-11,260lb,1985-05-08,2nd,56th,2008,False
Kevon Looney,6-9,222lb,1996-02-06,1st,30th,2015,False
Trey Lyles,6-9,234lb,1995-11-05,1st,12th,2015,False
Boban Marjanović,7-3,290lb,1988-08-15,-1,-1,-1,True
Jarell Martin,6-10,239lb,1994-05-24,1st,25th,2015,False
T.J. McConnell,6-1,190lb,1992-03-25,-1,-1,-1,True
Chris McCullough,6-11,200lb,1995-02-05,1st,29th,2015,False
Jordan McRae,6-5,179lb,1991-03-28,2nd,58th,2014,False
Salah Mejri,7-2,235lb,1986-06-15,-1,-1,-1,True
Jordan Mickey,6-8,235lb,1994-07-09,2nd,33rd,2015,False
Luis Montero,6-7,185lb,1993-04-06,-1,-1,-1,True
Emmanuel Mudiay,6-3,200lb,1996-03-05,1st,7th,2015,False
Xavier Munford,6-2,180lb,1992-06-01,-1,-1,-1,True
Larry Nance Jr.,6-7,245lb,1993-01-01,1st,27th,2015,False
Raul Neto,6-1,180lb,1992-05-19,2nd,47th,2013,False
J.J. O'Brien,6-7,228lb,1992-04-08,-1,-1,-1,True
Jahlil Okafor,6-10,270lb,1995-12-15,1st,3rd,2015,False
Kelly Oubre Jr.,6-7,203lb,1995-12-09,1st,15th,2015,False
Lamar Patterson,6-5,225lb,1991-08-12,2nd,48th,2014,False
Cameron Payne,6-1,183lb,1994-08-08,1st,14th,2015,False
Tibor Pleiß,7-3,256lb,1989-11-02,2nd,31st,2010,False
Bobby Portis,6-10,250lb,1995-02-10,1st,22nd,2015,False
Kristaps Porziņģis,7-3,240lb,1995-08-02,1st,4th,2015,False
Norman Powell,6-3,215lb,1993-05-25,2nd,46th,2015,False
Willie Reed,6-10,220lb,1990-05-16,-1,-1,-1,True
Josh Richardson,6-5,200lb,1993-09-15,2nd,40th,2015,False
Terry Rozier,6-1,190lb,1994-03-17,1st,16th,2015,False
D'Angelo Russell,6-4,193lb,1996-02-23,1st,2nd,2015,False
Jonathon Simmons,6-6,195lb,1989-09-14,-1,-1,-1,True
Alex Stepheson,6-10,270lb,1987-08-07,-1,-1,-1,True
Edy Tavares,7-3,260lb,1992-03-22,2nd,43rd,2014,False
Axel Toupane,6-7,197lb,1992-07-23,-1,-1,-1,True
Karl-Anthony Towns,6-11,248lb,1995-11-15,1st,1st,2015,False
Myles Turner,6-11,250lb,1996-03-24,1st,11th,2015,False
Rashad Vaughn,6-6,202lb,1996-08-16,1st,17th,2015,False
Briante Weber,6-2,165lb,1992-12-29,-1,-1,-1,True
Sonny Weems,6-6,205lb,1986-07-08,2nd,39th,2008,False
Alan Williams,6-8,265lb,1993-01-28,-1,-1,-1,True
Justise Winslow,6-6,222lb,1996-03-26,1st,10th,2015,False
Christian Wood,6-10,214lb,1995-09-27,-1,-1,-1,True
Delon Wright,6-5,185lb,1992-04-26,1st,20th,2015,False
Joe Young,6-2,180lb,1992-06-27,2nd,43rd,2015,False
Álex Abrines,6-6,200lb,1993-08-01,2nd,32nd,2013,False
Ron Baker,6-4,220lb,1993-03-30,-1,-1,-1,True
Wade Baldwin,6-4,200lb,1996-03-29,1st,17th,2016,False
Malik Beasley,6-4,187lb,1996-11-26,1st,19th,2016,False
DeAndre' Bembry,6-5,210lb,1994-07-04,1st,21st,2016,False
Dragan Bender,7-0,225lb,1997-11-17,1st,4th,2016,False
Ben Bentil,6-9,235lb,1995-03-29,2nd,51st,2016,False
Dāvis Bertāns,6-10,225lb,1992-11-12,2nd,42nd,2011,False
Joel Bolomboy,6-9,235lb,1994-01-28,2nd,52nd,2016,False
Malcolm Brogdon,6-5,229lb,1992-12-11,2nd,36th,2016,False
Bobby Brown,6-2,175lb,1984-09-24,-1,-1,-1,True
Jaylen Brown,6-6,223lb,1996-10-24,1st,3rd,2016,False
Nicolás Brussino,6-7,195lb,1993-03-02,-1,-1,-1,True
Marquese Chriss,6-9,240lb,1997-07-02,1st,8th,2016,False
Semaj Christon,6-3,190lb,1992-11-01,2nd,55th,2014,False
Quinn Cook,6-1,180lb,1993-03-23,-1,-1,-1,True
Deyonta Davis,6-11,237lb,1996-12-02,2nd,31st,2016,False
Malcolm Delaney,6-3,190lb,1989-03-11,-1,-1,-1,True
Cheick Diallo,6-8,219lb,1996-09-13,2nd,33rd,2016,False
Kris Dunn,6-3,205lb,1994-03-18,1st,5th,2016,False
Henry Ellenson,6-10,240lb,1997-01-13,1st,18th,2016,False
Joel Embiid,7-0,280lb,1994-03-16,1st,3rd,2014,False
Kay Felder,5-9,176lb,1995-03-29,2nd,54th,2016,False
Yogi Ferrell,6-0,178lb,1993-05-09,-1,-1,-1,True
Dorian Finney-Smith,6-7,220lb,1993-05-04,-1,-1,-1,True
Bryn Forbes,6-2,205lb,1993-07-23,-1,-1,-1,True
Patricio Garino,6-6,210lb,1993-05-17,-1,-1,-1,True
Michael Gbinije,6-7,200lb,1992-06-05,2nd,49th,2016,False
Marcus Georges-Hunt,6-5,216lb,1994-03-28,-1,-1,-1,True
Jonathan Gibson,6-2,185lb,1987-11-08,-1,-1,-1,True
Treveon Graham,6-5,219lb,1993-10-28,-1,-1,-1,True
A.J. Hammons,7-0,260lb,1992-08-27,2nd,46th,2016,False
Andrew Harrison,6-6,213lb,1994-10-28,2nd,44th,2015,False
Juancho Hernangómez,6-9,214lb,1995-09-28,1st,15th,2016,False
Willy Hernangómez,6-11,250lb,1994-05-27,2nd,35th,2015,False
Buddy Hield,6-4,220lb,1992-12-17,1st,6th,2016,False
Danuel House Jr.,6-6,220lb,1993-06-07,-1,-1,-1,True
Brandon Ingram,6-8,190lb,1997-09-02,1st,2nd,2016,False
Demetrius Jackson,6-1,201lb,1994-09-07,2nd,45th,2016,False
Pierre Jackson,5-10,180lb,1991-08-29,2nd,42nd,2013,False
Brice Johnson,6-10,230lb,1994-06-27,1st,25th,2016,False
Damian Jones,6-11,245lb,1995-06-30,1st,30th,2016,False
Derrick Jones Jr.,6-5,210lb,1997-02-15,-1,-1,-1,True
Mindaugas Kuzminskas,6-9,215lb,1989-10-19,-1,-1,-1,True
Skal Labissière,6-10,235lb,1996-03-18,1st,28th,2016,False
Nicolás Laprovíttola,6-4,180lb,1990-01-31,-1,-1,-1,True
Jake Layman,6-8,209lb,1994-03-07,2nd,47th,2016,False
Caris LeVert,6-6,205lb,1994-08-25,1st,20th,2016,False
Shawn Long,6-9,255lb,1993-01-29,-1,-1,-1,True
Timothé Luwawu-Cabarrot,6-7,220lb,1995-05-09,1st,24th,2016,False
Sheldon Mac,6-5,200lb,1992-12-21,-1,-1,-1,True
Thon Maker,7-0,221lb,1997-02-25,1st,10th,2016,False
Patrick McCaw,6-7,181lb,1995-10-25,2nd,38th,2016,False
Rodney McGruder,6-4,205lb,1991-07-29,-1,-1,-1,True
Dejounte Murray,6-4,180lb,1996-09-19,1st,29th,2016,False
Jamal Murray,6-3,215lb,1997-02-23,1st,7th,2016,False
Maurice Ndour,6-9,200lb,1992-06-18,-1,-1,-1,True
Georges Niang,6-7,230lb,1993-06-17,2nd,50th,2016,False
David Nwaba,6-5,219lb,1993-01-14,-1,-1,-1,True
Daniel Ochefu,6-11,245lb,1993-12-15,-1,-1,-1,True
Chinanu Onuaku,6-10,245lb,1996-11-01,2nd,37th,2016,False
Georgios Papagiannis,7-1,240lb,1997-07-03,1st,13th,2016,False
Gary Payton II,6-3,190lb,1992-12-01,-1,-1,-1,True
Marshall Plumlee,7-0,250lb,1992-07-14,-1,-1,-1,True
Jakob Poeltl,7-1,245lb,1995-10-15,1st,9th,2016,False
Alex Poythress,6-9,235lb,1993-09-06,-1,-1,-1,True
Taurean Prince,6-7,218lb,1994-03-22,1st,12th,2016,False
Tim Quarterman,6-6,195lb,1994-10-27,-1,-1,-1,True
Chasson Randle,6-2,185lb,1993-02-05,-1,-1,-1,True
Malachi Richardson,6-6,205lb,1996-01-05,1st,22nd,2016,False
Sergio Rodríguez,6-3,176lb,1986-06-12,1st,27th,2006,False
Domantas Sabonis,6-11,240lb,1996-05-03,1st,11th,2016,False
Dario Šarić,6-10,225lb,1994-04-08,1st,12th,2014,False
Tomáš Satoranský,6-7,210lb,1991-10-30,2nd,32nd,2012,False
Wayne Selden,6-5,230lb,1994-09-30,-1,-1,-1,True
Pascal Siakam,6-9,230lb,1994-04-02,1st,27th,2016,False
Diamond Stone,6-11,255lb,1997-02-10,2nd,40th,2016,False
Isaiah Taylor,6-3,170lb,1994-07-11,-1,-1,-1,True
Mike Tobey,7-0,260lb,1994-10-10,-1,-1,-1,True
Tyler Ulis,5-10,160lb,1996-01-05,2nd,34th,2016,False
Jarrod Uthoff,6-9,221lb,1993-05-19,-1,-1,-1,True
Denzel Valentine,6-4,220lb,1993-11-16,1st,14th,2016,False
Fred VanVleet,6-1,197lb,1994-02-25,-1,-1,-1,True
Okaro White,6-8,205lb,1992-08-13,-1,-1,-1,True
Isaiah Whitehead,6-4,213lb,1995-03-08,2nd,42nd,2016,False
Troy Williams,6-7,218lb,1994-12-30,-1,-1,-1,True
Kyle Wiltjer,6-10,240lb,1992-10-20,-1,-1,-1,True
Stephen Zimmerman,7-0,240lb,1996-09-09,2nd,41st,2016,False
Paul Zipser,6-8,215lb,1994-02-18,2nd,48th,2016,False
Ivica Zubac,7-0,240lb,1997-03-18,2nd,32nd,2016,False
Bam Adebayo,6-9,255lb,1997-07-18,1st,14th,2017,False
Jarrett Allen,6-11,243lb,1998-04-21,1st,22nd,2017,False
Kadeem Allen,6-1,200lb,1993-01-15,2nd,53rd,2017,False
Ike Anigbogu,6-10,250lb,1998-10-17,2nd,47th,2017,False
OG Anunoby,6-7,232lb,1997-07-17,1st,23rd,2017,False
Ryan Arcidiacono,6-3,195lb,1994-03-26,-1,-1,-1,True
Jamel Artis,6-7,213lb,1993-01-12,-1,-1,-1,True
Dwayne Bacon,6-6,221lb,1995-08-30,2nd,40th,2017,False
Lonzo Ball,6-6,190lb,1997-10-27,1st,2nd,2017,False
Jordan Bell,6-8,216lb,1995-01-07,2nd,38th,2017,False
Khem Birch,6-9,233lb,1992-09-28,-1,-1,-1,True
Jabari Bird,6-6,198lb,1994-07-03,2nd,56th,2017,False
Antonio Blakeney,6-4,192lb,1996-10-04,-1,-1,-1,True
Bogdan Bogdanović,6-6,220lb,1992-08-18,1st,27th,2014,False
Chris Boucher,6-9,200lb,1993-01-11,-1,-1,-1,True
Tony Bradley,6-10,248lb,1998-01-08,1st,28th,2017,False
Dillon Brooks,6-7,225lb,1996-01-22,2nd,45th,2017,False
Sterling Brown,6-5,219lb,1995-02-10,2nd,46th,2017,False
Thomas Bryant,6-10,248lb,1997-07-31,2nd,42nd,2017,False
Alex Caruso,6-4,186lb,1994-02-28,-1,-1,-1,True
Tyler Cavanaugh,6-9,238lb,1994-02-09,-1,-1,-1,True
Gian Clavell,6-4,185lb,1993-11-26,-1,-1,-1,True
Antonius Cleveland,6-5,195lb,1994-02-02,-1,-1,-1,True
John Collins,6-9,235lb,1997-09-23,1st,19th,2017,False
Zach Collins,6-11,250lb,1997-11-19,1st,10th,2017,False
Kyle Collinsworth,6-6,210lb,1991-10-03,-1,-1,-1,True
Charles Cooke,6-5,196lb,1994-07-01,-1,-1,-1,True
Matt Costello,6-9,245lb,1993-08-05,-1,-1,-1,True
Torrey Craig,6-7,221lb,1990-12-19,-1,-1,-1,True
Tyler Dorsey,6-5,183lb,1996-02-18,2nd,41st,2017,False
Damyean Dotson,6-5,210lb,1994-05-06,2nd,44th,2017,False
Milton Doyle,6-4,185lb,1993-10-31,-1,-1,-1,True
PJ Dozier,6-6,205lb,1996-10-25,-1,-1,-1,True
Jawun Evans,6-0,185lb,1996-07-26,2nd,39th,2017,False
Terrance Ferguson,6-6,190lb,1998-05-17,1st,21st,2017,False
De'Aaron Fox,6-3,185lb,1997-12-20,1st,5th,2017,False
Markelle Fultz,6-3,209lb,1998-05-29,1st,1st,2017,False
Josh Gray,6-0,180lb,1993-09-09,-1,-1,-1,True
Daniel Hamilton,6-7,195lb,1995-08-08,2nd,56th,2016,False
Shaquille Harrison,6-7,190lb,1993-10-06,-1,-1,-1,True
Josh Hart,6-5,215lb,1995-03-06,1st,30th,2017,False
Nigel Hayes,6-8,254lb,1994-12-16,-1,-1,-1,True
Reggie Hearn,6-5,210lb,1991-08-14,-1,-1,-1,True
Myke Henry,6-6,210lb,1992-12-23,-1,-1,-1,True
Isaiah Hicks,6-9,230lb,1994-07-24,-1,-1,-1,True
John Holland,6-5,205lb,1988-11-06,-1,-1,-1,True
Vince Hunter,6-8,208lb,1994-08-05,-1,-1,-1,True
Andre Ingram,6-3,190lb,1985-11-19,-1,-1,-1,True
Jonathan Isaac,6-11,230lb,1997-10-03,1st,6th,2017,False
Wes Iwundu,6-6,195lb,1994-12-20,2nd,33rd,2017,False
Aaron Jackson,6-4,185lb,1986-05-06,-1,-1,-1,True
Josh Jackson,6-8,207lb,1997-02-10,1st,4th,2017,False
Justin Jackson,6-8,220lb,1995-03-28,1st,15th,2017,False
Dakari Johnson,7-0,255lb,1995-09-22,2nd,48th,2015,False
Omari Johnson,6-9,220lb,1989-11-26,-1,-1,-1,True
Jalen Jones,6-7,220lb,1993-05-27,-1,-1,-1,True
Luke Kennard,6-5,206lb,1996-06-24,1st,12th,2017,False
Maxi Kleber,6-10,240lb,1992-01-29,-1,-1,-1,True
Furkan Korkmaz,6-7,202lb,1997-07-24,1st,26th,2016,False
Luke Kornet,7-2,250lb,1995-07-15,-1,-1,-1,True
Kyle Kuzma,6-9,221lb,1995-07-24,1st,27th,2017,False
T.J. Leaf,6-10,222lb,1997-04-30,1st,18th,2017,False
Damion Lee,6-5,210lb,1992-10-21,-1,-1,-1,True
Walt Lemon Jr.,6-3,180lb,1992-07-26,-1,-1,-1,True
Tyler Lydon,6-10,225lb,1996-04-09,1st,24th,2017,False
Josh Magette,6-1,160lb,1989-11-28,-1,-1,-1,True
Lauri Markkanen,7-0,240lb,1997-05-22,1st,7th,2017,False
Frank Mason III,5-11,190lb,1994-04-03,2nd,34th,2017,False
Mangok Mathiang,6-10,230lb,1992-10-08,-1,-1,-1,True
Erik McCree,6-7,219lb,1993-12-20,-1,-1,-1,True
Trey McKinney-Jones,6-5,214lb,1990-08-27,-1,-1,-1,True
Alfonzo McKinnie,6-7,215lb,1992-09-17,-1,-1,-1,True
Malcolm Miller,6-7,210lb,1993-03-06,-1,-1,-1,True
Donovan Mitchell,6-1,215lb,1996-09-07,1st,13th,2017,False
Naz Mitrou-Long,6-3,218lb,1993-08-03,-1,-1,-1,True
Malik Monk,6-3,200lb,1998-02-04,1st,11th,2017,False
Ben Moore,6-8,220lb,1995-05-13,-1,-1,-1,True
Jaylen Morris,6-5,185lb,1995-09-19,-1,-1,-1,True
Monte Morris,6-2,183lb,1995-06-27,2nd,51st,2017,False
Johnathan Motley,6-8,230lb,1995-05-04,-1,-1,-1,True
Abdel Nader,6-5,225lb,1993-09-25,2nd,58th,2016,False
Frank Ntilikina,6-4,200lb,1998-07-28,1st,8th,2017,False
Royce O'Neale,6-4,226lb,1993-06-05,-1,-1,-1,True
Semi Ojeleye,6-6,240lb,1994-12-05,2nd,37th,2017,False
Cedi Osman,6-7,230lb,1995-04-08,2nd,31st,2015,False
Marcus Paige,6-1,175lb,1993-09-11,2nd,55th,2016,False
Justin Patton,6-11,241lb,1997-06-14,1st,16th,2017,False
Brandon Paul,6-4,200lb,1991-04-30,-1,-1,-1,True
London Perrantes,6-2,200lb,1994-10-03,-1,-1,-1,True
Alec Peters,6-9,232lb,1995-04-13,2nd,54th,2017,False
Jacob Pullen,6-1,200lb,1989-11-10,-1,-1,-1,True
Rodney Purvis,6-4,205lb,1994-02-14,-1,-1,-1,True
Zhou Qi,7-1,210lb,1996-01-16,2nd,43rd,2016,False
Ivan Rabb,6-10,220lb,1997-02-04,2nd,35th,2017,False
Xavier Rathan-Mayes,6-4,208lb,1994-04-29,-1,-1,-1,True
Davon Reed,6-5,208lb,1995-06-11,2nd,32nd,2017,False
Devin Robinson,6-8,200lb,1995-03-07,-1,-1,-1,True
