name,height,weight,birthDate,draftRound,draftOverall,draftYear,undrafted
Ben Simmons,6-11,240lb,1996-07-20,1st,1st,2016,False
Kobi Simmons,6-5,166lb,1997-07-04,-1,-1,-1,True
Dennis Smith Jr.,6-2,205lb,1997-11-25,1st,9th,2017,False
Edmond Sumner,6-4,196lb,1995-12-31,2nd,52nd,2017,False
Caleb Swanigan,6-9,260lb,1997-04-18,1st,26th,2017,False
Jayson Tatum,6-8,210lb,1998-03-03,1st,3rd,2017,False
Miloš Teodosić,6-5,196lb,1987-03-19,-1,-1,-1,True
Daniel Theis,6-8,245lb,1992-04-04,-1,-1,-1,True
Sindarius Thornwell,6-4,215lb,1994-11-15,2nd,48th,2017,False
Tyrone Wallace,6-5,198lb,1994-06-10,2nd,60th,2016,False
Derrick Walton,6-0,189lb,1995-04-03,-1,-1,-1,True
Jameel Warney,6-8,260lb,1994-01-31,-1,-1,-1,True
James Webb III,6-9,202lb,1993-08-19,-1,-1,-1,True
Andrew White,6-7,210lb,1993-06-16,-1,-1,-1,True
Derrick White,6-4,190lb,1994-07-02,1st,29th,2017,False
Jacob Wiley,6-7,215lb,1994-09-04,-1,-1,-1,True
C.J. Williams,6-5,226lb,1990-02-06,-1,-1,-1,True
Matt Williams,6-5,210lb,1993-10-14,-1,-1,-1,True
D.J. Wilson,6-10,231lb,1996-02-19,1st,17th,2017,False
Jamil Wilson,6-7,230lb,1990-11-21,-1,-1,-1,True
Guerschon Yabusele,6-8,260lb,1995-12-17,1st,16th,2016,False
Ante Žižić,6-10,266lb,1997-01-04,1st,23rd,2016,False
Jaylen Adams,6-0,225lb,1996-05-04,-1,-1,-1,True
Deng Adel,6-7,200lb,1997-02-01,-1,-1,-1,True
DeVaughn Akoon-Purcell,6-6,200lb,1993-06-05,-1,-1,-1,True
Rawle Alkins,6-5,225lb,1997-10-29,-1,-1,-1,True
Grayson Allen,6-4,198lb,1995-10-08,1st,21st,2018,False
Kostas Antetokounmpo,6-10,200lb,1997-11-20,2nd,60th,2018,False
Deandre Ayton,6-11,250lb,1998-07-23,1st,1st,2018,False
Marvin Bagley III,6-11,235lb,1999-03-14,1st,2nd,2018,False
Mo Bamba,7-0,231lb,1998-05-12,1st,6th,2018,False
Keita Bates-Diop,6-8,229lb,1996-01-23,2nd,48th,2018,False
Dairis Bertāns,6-4,200lb,1989-09-09,-1,-1,-1,True
Jaron Blossomgame,6-8,220lb,1993-09-16,2nd,59th,2017,False
Jonah Bolden,6-8,220lb,1996-01-02,2nd,36th,2017,False
Isaac Bonga,6-8,180lb,1999-11-08,2nd,39th,2018,False
Mikal Bridges,6-6,209lb,1996-08-30,1st,10th,2018,False
Miles Bridges,6-6,225lb,1998-03-21,1st,12th,2018,False
Isaiah Briscoe,6-3,215lb,1996-04-13,-1,-1,-1,True
Ryan Broekhoff,6-6,215lb,1990-08-23,-1,-1,-1,True
Bruce Brown,6-4,202lb,1996-08-15,2nd,42nd,2018,False
Troy Brown Jr.,6-6,215lb,1999-07-28,1st,15th,2018,False
Jalen Brunson,6-1,190lb,1996-08-31,2nd,33rd,2018,False
Deonte Burton,6-4,240lb,1994-01-31,-1,-1,-1,True
Jevon Carter,6-1,200lb,1995-09-14,2nd,32nd,2018,False
Wendell Carter Jr.,6-10,270lb,1999-04-16,1st,7th,2018,False
Troy Caupain,6-4,210lb,1995-11-29,-1,-1,-1,True
Joe Chealey,6-3,190lb,1995-11-01,-1,-1,-1,True
Chris Chiozza,5-11,175lb,1995-11-21,-1,-1,-1,True
Gary Clark,6-6,225lb,1994-11-16,-1,-1,-1,True
Bonzie Colson,6-6,224lb,1996-01-12,-1,-1,-1,True
Mitch Creek,6-5,216lb,1992-04-27,-1,-1,-1,True
Tyler Davis,6-10,266lb,1997-05-22,-1,-1,-1,True
Ángel Delgado,6-10,245lb,1994-11-20,-1,-1,-1,True
Marcus Derrickson,6-7,249lb,1996-02-01,-1,-1,-1,True
Hamidou Diallo,6-5,202lb,1998-07-31,2nd,45th,2018,False
Donte DiVincenzo,6-4,203lb,1997-01-31,1st,17th,2018,False
Luka Dončić,6-7,230lb,1999-02-28,1st,3rd,2018,False
Trevon Duval,6-2,189lb,1998-08-03,-1,-1,-1,True
Vince Edwards,6-8,225lb,1996-04-05,2nd,52nd,2018,False
Drew Eubanks,6-9,245lb,1997-02-01,-1,-1,-1,True
Jacob Evans,6-4,210lb,1997-06-18,1st,28th,2018,False
Melvin Frazier,6-5,215lb,1996-08-30,2nd,35th,2018,False
Billy Garrett,6-6,213lb,1994-10-16,-1,-1,-1,True
Harry Giles,6-11,240lb,1998-04-22,1st,20th,2017,False
Shai Gilgeous-Alexander,6-6,180lb,1998-07-12,1st,11th,2018,False
Brandon Goodwin,6-0,180lb,1995-10-02,-1,-1,-1,True
Devonte' Graham,6-1,195lb,1995-02-22,2nd,34th,2018,False
Donte Grantham,6-8,215lb,1995-03-19,-1,-1,-1,True
Dusty Hannahs,6-3,210lb,1993-09-02,-1,-1,-1,True
Isaiah Hartenstein,7-0,250lb,1998-05-05,2nd,43rd,2017,False
Haywood Highsmith,6-7,220lb,1996-12-09,-1,-1,-1,True
Aaron Holiday,6-0,185lb,1996-09-30,1st,23rd,2018,False
Kevin Huerter,6-7,190lb,1998-08-27,1st,19th,2018,False
Isaac Humphries,7-0,255lb,1998-01-05,-1,-1,-1,True
Chandler Hutchison,6-6,210lb,1996-04-26,1st,22nd,2018,False
Frank Jackson,6-3,205lb,1998-05-04,2nd,31st,2017,False
Jaren Jackson Jr.,6-11,242lb,1999-09-15,1st,4th,2018,False
Amile Jefferson,6-9,222lb,1993-05-07,-1,-1,-1,True
Alize Johnson,6-7,212lb,1996-04-22,2nd,50th,2018,False
B.J. Johnson,6-7,200lb,1995-12-21,-1,-1,-1,True
Jemerrio Jones,6-5,174lb,1995-04-09,-1,-1,-1,True
George King,6-6,225lb,1994-01-15,2nd,59th,2018,False
Kevin Knox,6-7,215lb,1999-08-11,1st,9th,2018,False
Rodions Kurucs,6-9,228lb,1998-02-05,2nd,40th,2018,False
Zach Lofton,6-4,180lb,1992-11-18,-1,-1,-1,True
Jordan Loyd,6-4,210lb,1993-07-27,-1,-1,-1,True
Daryl Macon,6-2,185lb,1995-11-29,-1,-1,-1,True
J.P. Macura,6-5,203lb,1995-06-05,-1,-1,-1,True
Yante Maten,6-8,240lb,1996-08-14,-1,-1,-1,True
Tahjere McCall,6-5,195lb,1994-08-17,-1,-1,-1,True
De'Anthony Melton,6-2,200lb,1998-05-28,2nd,46th,2018,False
Chimezie Metu,6-9,225lb,1997-03-22,2nd,49th,2018,False
Shake Milton,6-5,205lb,1996-09-26,2nd,54th,2018,False
Džanan Musa,6-9,217lb,1999-05-08,1st,29th,2018,False
Svi Mykhailiuk,6-7,205lb,1997-06-10,2nd,47th,2018,False
Elie Okobo,6-3,190lb,1997-10-23,2nd,31st,2018,False
Josh Okogie,6-4,213lb,1998-09-01,1st,20th,2018,False
Theo Pinson,6-5,212lb,1995-11-05,-1,-1,-1,True
Cameron Reynolds,6-7,225lb,1995-02-07,-1,-1,-1,True
Duncan Robinson,6-7,215lb,1994-04-22,-1,-1,-1,True
Jerome Robinson,6-4,190lb,1997-02-22,1st,13th,2018,False
Mitchell Robinson,7-0,240lb,1998-04-01,2nd,36th,2018,False
Brandon Sampson,6-5,184lb,1997-05-01,-1,-1,-1,True
Collin Sexton,6-1,190lb,1999-01-04,1st,8th,2018,False
Landry Shamet,6-4,190lb,1997-03-13,1st,26th,2018,False
Jordan Sibert,6-4,187lb,1992-08-01,-1,-1,-1,True
Anfernee Simons,6-3,181lb,1999-06-08,1st,24th,2018,False
Zhaire Smith,6-3,205lb,1999-06-04,1st,16th,2018,False
Ray Spalding,6-10,215lb,1997-03-11,2nd,56th,2018,False
Omari Spellman,6-8,245lb,1997-07-21,1st,30th,2018,False
Jared Terrell,6-3,227lb,1995-02-10,-1,-1,-1,True
Emanuel Terry,6-9,220lb,1996-08-21,-1,-1,-1,True
Khyri Thomas,6-3,210lb,1996-05-08,2nd,38th,2018,False
Gary Trent Jr.,6-5,209lb,1999-01-18,2nd,37th,2018,False
Allonzo Trier,6-4,200lb,1996-01-17,-1,-1,-1,True
Jarred Vanderbilt,6-9,214lb,1999-04-03,2nd,41st,2018,False
Moritz Wagner,6-11,245lb,1997-04-26,1st,25th,2018,False
Lonnie Walker IV,6-4,204lb,1998-12-14,1st,18th,2018,False
Brad Wanamaker,6-3,210lb,1989-07-25,-1,-1,-1,True
Julian Washburn,6-8,210lb,1991-12-18,-1,-1,-1,True
Yuta Watanabe,6-9,215lb,1994-10-13,-1,-1,-1,True
Thomas Welsh,7-0,255lb,1996-02-03,2nd,58th,2018,False
Johnathan Williams,6-9,228lb,1995-05-22,-1,-1,-1,True
Kenrich Williams,6-6,210lb,1994-12-02,-1,-1,-1,True
Robert Williams,6-8,237lb,1997-10-17,1st,27th,2018,False
Trae Young,6-1,164lb,1998-09-19,1st,5th,2018,False
Kyle Alexander,6-11,220lb,1996-10-21,-1,-1,-1,True
Nickeil Alexander-Walker,6-6,205lb,1998-09-02,1st,17th,2019,False
RJ Barrett,6-6,214lb,2000-06-14,1st,3rd,2019,False
Darius Bazley,6-8,208lb,2000-06-12,1st,23rd,2019,False
Goga Bitadze,6-11,250lb,1999-07-20,1st,18th,2019,False
Bol Bol,7-2,220lb,1999-11-16,2nd,44th,2019,False
Marques Bolden,6-10,249lb,1998-04-17,-1,-1,-1,True
Jordan Bone,6-2,180lb,1997-11-05,2nd,57th,2019,False
Brian Bowen,6-6,190lb,1998-10-02,-1,-1,-1,True
Ky Bowman,6-1,187lb,1997-06-16,-1,-1,-1,True
Jarrell Brantley,6-5,250lb,1996-06-07,2nd,50th,2019,False
Ignas Brazdeikis,6-6,221lb,1999-01-08,2nd,47th,2019,False
Oshae Brissett,6-7,210lb,1998-06-20,-1,-1,-1,True
Charlie Brown Jr.,6-6,199lb,1997-02-02,-1,-1,-1,True
Moses Brown,7-2,245lb,1999-10-13,-1,-1,-1,True
Devontae Cacok,6-7,240lb,1996-10-08,-1,-1,-1,True
Vlatko Čančar,6-8,236lb,1997-04-10,2nd,49th,2017,False
Zylan Cheatham,6-5,220lb,1995-11-17,-1,-1,-1,True
Brandon Clarke,6-8,215lb,1996-09-19,1st,21st,2019,False
Nic Claxton,6-11,215lb,1999-04-17,2nd,31st,2019,False
Chris Clemons,5-9,180lb,1997-07-23,-1,-1,-1,True
Amir Coffey,6-7,210lb,1997-06-17,-1,-1,-1,True
Tyler Cook,6-8,255lb,1997-09-23,-1,-1,-1,True
Jarrett Culver,6-6,195lb,1999-02-20,1st,6th,2019,False
Terence Davis,6-4,201lb,1997-05-16,-1,-1,-1,True
Luguentz Dort,6-3,215lb,1999-04-19,-1,-1,-1,True
Sekou Doumbouya,6-8,230lb,2000-12-23,1st,15th,2019,False
Carsen Edwards,5-11,200lb,1998-03-12,2nd,33rd,2019,False
Tacko Fall,7-6,311lb,1995-12-10,-1,-1,-1,True
Bruno Fernando,6-9,240lb,1998-08-15,2nd,34th,2019,False
Michael Frazier,6-3,200lb,1994-03-08,-1,-1,-1,True
Wenyen Gabriel,6-9,205lb,1997-03-26,-1,-1,-1,True
Daniel Gafford,6-10,234lb,1998-10-01,2nd,38th,2019,False
Darius Garland,6-1,192lb,2000-01-26,1st,5th,2019,False
Javonte Green,6-4,205lb,1993-07-23,-1,-1,-1,True
Marko Guduric,6-6,201lb,1995-03-08,-1,-1,-1,True
Kyle Guy,6-1,167lb,1997-08-11,2nd,55th,2019,False
Rui Hachimura,6-8,230lb,1998-02-08,1st,9th,2019,False
Devon Hall,6-2,215lb,1995-07-07,2nd,53rd,2018,False
Donta Hall,6-9,232lb,1997-08-07,-1,-1,-1,True
Jared Harper,5-10,175lb,1997-09-14,-1,-1,-1,True
Jaxson Hayes,6-11,220lb,2000-05-23,1st,8th,2019,False
Dewan Hernandez,6-10,235lb,1996-12-09,2nd,59th,2019,False
Tyler Herro,6-5,195lb,2000-01-20,1st,13th,2019,False
Kevin Hervey,6-9,230lb,1996-07-09,2nd,57th,2018,False
Jaylen Hoard,6-8,216lb,1999-03-30,-1,-1,-1,True
Talen Horton-Tucker,6-4,234lb,2000-11-25,2nd,46th,2019,False
William Howard,6-8,207lb,1993-10-25,-1,-1,-1,True
De'Andre Hunter,6-8,225lb,1997-12-02,1st,4th,2019,False
Justin James,6-7,190lb,1997-01-24,2nd,40th,2019,False
DaQuan Jeffries,6-5,230lb,1997-08-30,-1,-1,-1,True
Ty Jerome,6-5,195lb,1997-07-08,1st,24th,2019,False
Cameron Johnson,6-8,210lb,1996-03-03,1st,11th,2019,False
Keldon Johnson,6-5,220lb,1999-10-11,1st,29th,2019,False
Mfiondu Kabengele,6-9,250lb,1997-08-14,1st,27th,2019,False
Stanton Kidd,6-6,215lb,1992-03-18,-1,-1,-1,True
Louis King,6-7,205lb,1999-04-06,-1,-1,-1,True
John Konchar,6-5,210lb,1996-03-22,-1,-1,-1,True
Romeo Langford,6-4,216lb,1999-10-25,1st,14th,2019,False
Vic Law,6-7,200lb,1995-12-19,-1,-1,-1,True
Jalen Lecque,6-4,185lb,2000-06-13,-1,-1,-1,True
Nassir Little,6-5,220lb,2000-02-11,1st,25th,2019,False
Terance Mann,6-5,215lb,1996-10-18,2nd,48th,2019,False
Caleb Martin,6-5,205lb,1995-09-28,-1,-1,-1,True
Cody Martin,6-5,205lb,1995-09-28,2nd,36th,2019,False
Jeremiah Martin,6-3,185lb,1996-06-19,-1,-1,-1,True
Kelan Martin,6-5,230lb,1995-08-03,-1,-1,-1,True
Garrison Mathews,6-5,215lb,1996-10-24,-1,-1,-1,True
Jalen McDaniels,6-9,205lb,1998-01-31,2nd,52nd,2019,False
Jordan McLaughlin,5-11,185lb,1996-04-09,-1,-1,-1,True
Nicolò Melli,6-9,236lb,1991-01-26,-1,-1,-1,True
Eric Mika,6-10,230lb,1995-01-05,-1,-1,-1,True
Adam Mokoka,6-4,190lb,1998-07-18,-1,-1,-1,True
Matt Mooney,6-3,199lb,1997-02-07,-1,-1,-1,True
Ja Morant,6-3,174lb,1999-08-10,1st,2nd,2019,False
Juwan Morgan,6-7,232lb,1997-04-17,-1,-1,-1,True
Mychal Mulder,6-3,184lb,1994-06-12,-1,-1,-1,True
Malik Newman,6-3,190lb,1997-02-21,-1,-1,-1,True
Zach Norvell,6-5,206lb,1997-12-09,-1,-1,-1,True
Jaylen Nowell,6-4,201lb,1999-07-09,2nd,43rd,2019,False
Kendrick Nunn,6-2,190lb,1995-08-03,-1,-1,-1,True
KZ Okpala,6-8,215lb,1999-04-28,2nd,32nd,2019,False
Miye Oni,6-5,206lb,1997-08-04,2nd,58th,2019,False
Tariq Owens,6-10,205lb,1995-06-30,-1,-1,-1,True
Eric Paschall,6-6,255lb,1996-11-04,2nd,41st,2019,False
Anžejs Pasečņiks,7-1,229lb,1995-12-20,1st,25th,2017,False
Norvel Pelle,6-10,231lb,1993-02-03,-1,-1,-1,True
Vincent Poirier,7-0,235lb,1993-10-17,-1,-1,-1,True
Shamorie Ponds,6-0,180lb,1998-06-29,-1,-1,-1,True
Jordan Poole,6-4,194lb,1999-06-19,1st,28th,2019,False
Kevin Porter Jr.,6-4,203lb,2000-05-04,1st,30th,2019,False
Michael Porter Jr.,6-10,218lb,1998-06-29,1st,14th,2018,False
Josh Reaves,6-4,214lb,1997-06-04,-1,-1,-1,True
Cam Reddish,6-8,218lb,1999-09-01,1st,10th,2019,False
Naz Reid,6-9,264lb,1999-08-26,-1,-1,-1,True
Justin Robinson,6-1,195lb,1997-10-12,-1,-1,-1,True
Isaiah Roby,6-8,230lb,1998-02-03,2nd,45th,2019,False
Luka Šamanić,6-10,227lb,2000-01-09,1st,19th,2019,False
Admiral Schofield,6-5,241lb,1997-03-30,2nd,42nd,2019,False
Marial Shayok,6-5,198lb,1995-07-26,2nd,54th,2019,False
Chris Silva,6-8,234lb,1996-09-19,-1,-1,-1,True
Alen Smailagić,6-10,215lb,2000-08-18,2nd,39th,2019,False
Max Strus,6-5,215lb,1996-03-28,-1,-1,-1,True
Matt Thomas,6-4,190lb,1994-08-04,-1,-1,-1,True
Matisse Thybulle,6-5,201lb,1997-03-04,1st,20th,2019,False
Juan Toscano-Anderson,6-6,209lb,1993-04-10,-1,-1,-1,True
Rayjon Tucker,6-3,209lb,1997-09-24,-1,-1,-1,True
Gabe Vincent,6-3,200lb,1996-06-14,-1,-1,-1,True
Dean Wade,6-9,228lb,1996-11-20,-1,-1,-1,True
P.J. Washington,6-7,230lb,1998-08-23,1st,12th,2019,False
Tremont Waters,5-10,175lb,1998-01-10,2nd,51st,2019,False
Paul Watson,6-6,210lb,1994-12-30,-1,-1,-1,True
Quinndary Weatherspoon,6-3,205lb,1996-09-10,2nd,49th,2019,False
Coby White,6-5,195lb,2000-02-16,1st,7th,2019,False
Grant Williams,6-6,236lb,1998-11-30,1st,22nd,2019,False
Nigel Williams-Goss,6-2,190lb,1994-09-16,2nd,55th,2017,False
Zion Williamson,6-6,284lb,2000-07-06,1st,1st,2019,False
Justin Wright-Foreman,6-0,190lb,1997-10-27,2nd,53rd,2019,False
Precious Achiuwa,6-8,225lb,1999-09-19,1st,20th,2020,False
Ty-Shon Alexander,6-3,195lb,1998-07-16,-1,-1,-1,True
Cole Anthony,6-2,185lb,2000-05-15,1st,15th,2020,False
Deni Avdija,6-9,210lb,2001-01-03,1st,9th,2020,False
Udoka Azubuike,6-10,280lb,1999-09-17,1st,27th,2020,False
LaMelo Ball,6-7,180lb,2001-08-22,1st,3rd,2020,False
Desmond Bane,6-5,215lb,1998-06-25,1st,30th,2020,False
Saddiq Bey,6-7,215lb,1999-04-09,1st,19th,2020,False
Tyler Bey,6-7,215lb,1998-02-10,2nd,36th,2020,False
Keljin Blevins,6-4,200lb,1995-11-24,-1,-1,-1,True
Amida Brimah,6-10,230lb,1994-02-11,-1,-1,-1,True
Armoni Brooks,6-3,195lb,1998-06-05,-1,-1,-1,True
Elijah Bryant,6-5,210lb,1995-04-19,-1,-1,-1,True
Facundo Campazzo,5-10,195lb,1991-03-23,-1,-1,-1,True
Devin Cannady,6-2,183lb,1996-05-21,-1,-1,-1,True
Vernon Carey Jr.,6-9,270lb,2001-02-25,2nd,32nd,2020,False
Nate Darling,6-6,200lb,1998-08-30,-1,-1,-1,True
Gabriel Deck,6-8,232lb,1995-02-08,-1,-1,-1,True
Mamadi Diakite,6-9,228lb,1997-01-21,-1,-1,-1,True
Devon Dotson,6-2,185lb,1999-08-02,-1,-1,-1,True
Anthony Edwards,6-4,225lb,2001-08-05,1st,1st,2020,False
CJ Elleby,6-6,200lb,2000-06-16,2nd,46th,2020,False
Malik Fitts,6-8,230lb,1997-07-04,-1,-1,-1,True
Malachi Flynn,6-1,175lb,1998-05-10,1st,29th,2020,False
Trent Forrest,6-4,210lb,1998-06-12,-1,-1,-1,True
Robert Franks,6-7,225lb,1996-12-18,-1,-1,-1,True
Anthony Gill,6-7,230lb,1992-10-17,-1,-1,-1,True
Freddie Gillespie,6-9,245lb,1997-06-14,-1,-1,-1,True
Josh Green,6-5,200lb,2000-11-16,1st,18th,2020,False
Ashton Hagans,6-3,190lb,1999-07-08,-1,-1,-1,True
Tyrese Haliburton,6-5,185lb,2000-02-29,1st,12th,2020,False
Josh Hall,6-9,190lb,2000-10-08,-1,-1,-1,True
R.J. Hampton,6-4,175lb,2001-02-07,1st,24th,2020,False
Jalen Harris,6-5,195lb,1998-08-14,2nd,59th,2020,False
Killian Hayes,6-5,195lb,2001-07-27,1st,7th,2020,False
Nate Hinton,6-5,210lb,1999-06-08,-1,-1,-1,True
Markus Howard,5-10,175lb,1999-03-03,-1,-1,-1,True
Elijah Hughes,6-5,215lb,1998-03-10,2nd,39th,2020,False
Isaiah Joe,6-4,165lb,1999-07-02,2nd,49th,2020,False
Mason Jones,6-4,200lb,1998-07-21,-1,-1,-1,True
Tre Jones,6-1,185lb,2000-01-08,2nd,41st,2020,False
Nathan Knight,6-10,253lb,1997-09-20,-1,-1,-1,True
Anthony Lamb,6-6,227lb,1998-01-20,-1,-1,-1,True
Saben Lee,6-2,183lb,1999-06-23,2nd,38th,2020,False
Kira Lewis Jr.,6-1,170lb,2001-04-06,1st,13th,2020,False
Didi Louzada,6-5,188lb,1999-02-07,2nd,35th,2019,False
Will Magnay,6-10,234lb,1998-06-10,-1,-1,-1,True
Théo Maledon,6-4,175lb,2001-06-12,2nd,34th,2020,False
Karim Mané,6-3,190lb,2000-05-16,-1,-1,-1,True
Nico Mannion,6-2,190lb,2001-03-14,2nd,48th,2020,False
Naji Marshall,6-7,220lb,1998-01-24,-1,-1,-1,True
Kenyon Martin Jr.,6-6,215lb,2001-01-06,2nd,52nd,2020,False
Dakota Mathias,6-4,200lb,1995-07-11,-1,-1,-1,True
Tyrese Maxey,6-2,200lb,2000-11-04,1st,21st,2020,False
Skylar Mays,6-4,205lb,1997-09-05,2nd,50th,2020,False
Jaden McDaniels,6-9,185lb,2000-09-29,1st,28th,2020,False
Sean McDermott,6-6,195lb,1996-11-03,-1,-1,-1,True
Sam Merrill,6-4,205lb,1996-05-15,2nd,60th,2020,False
Aaron Nesmith,6-5,215lb,1999-10-16,1st,14th,2020,False
Zeke Nnaji,6-9,240lb,2001-01-09,1st,22nd,2020,False
Jordan Nwora,6-8,225lb,1998-09-09,2nd,45th,2020,False
Chuma Okeke,6-6,229lb,1998-08-18,1st,16th,2019,False
Onyeka Okongwu,6-8,235lb,2000-12-11,1st,6th,2020,False
Isaac Okoro,6-5,225lb,2001-01-26,1st,5th,2020,False
Cameron Oliver,6-8,239lb,1996-07-11,-1,-1,-1,True
Daniel Oturu,6-8,240lb,1999-09-20,2nd,33rd,2020,False
Reggie Perry,6-8,250lb,2000-03-21,2nd,57th,2020,False
Aleksej Pokusevski,7-0,190lb,2001-12-26,1st,17th,2020,False
Jontay Porter,6-11,240lb,1999-11-15,-1,-1,-1,True
Payton Pritchard,6-1,195lb,1998-01-28,1st,26th,2020,False
Immanuel Quickley,6-3,190lb,1999-06-17,1st,25th,2020,False
Jahmi'us Ramsey,6-3,190lb,2001-06-09,2nd,43rd,2020,False
Paul Reed,6-9,210lb,1999-06-14,2nd,58th,2020,False
Nick Richards,7-0,245lb,1997-11-29,2nd,42nd,2020,False
Grant Riller,6-2,190lb,1997-02-08,2nd,56th,2020,False
Jay Scrubb,6-5,220lb,2000-09-01,2nd,55th,2020,False
Deividas Sirvydis,6-8,190lb,2000-06-10,2nd,37th,2019,False
Jalen Smith,6-10,215lb,2000-03-16,1st,10th,2020,False
Cassius Stanley,6-5,190lb,1999-08-18,2nd,54th,2020,False
Lamar Stevens,6-6,230lb,1997-07-09,-1,-1,-1,True
Isaiah Stewart,6-8,250lb,2001-05-22,1st,16th,2020,False
Jae'Sean Tate,6-4,230lb,1995-10-28,-1,-1,-1,True
Tyrell Terry,6-2,160lb,2000-09-28,2nd,31st,2020,False
Brodric Thomas,6-5,185lb,1997-01-28,-1,-1,-1,True
Killian Tillie,6-9,220lb,1998-03-05,-1,-1,-1,True
Xavier Tillman Sr.,6-8,245lb,1999-01-12,2nd,35th,2020,False
Obi Toppin,6-9,220lb,1998-03-04,1st,8th,2020,False
Devin Vassell,6-5,200lb,2000-08-23,1st,11th,2020,False
Greg Whittington,6-8,210lb,1993-02-07,-1,-1,-1,True
Patrick Williams,6-7,215lb,2001-08-26,1st,4th,2020,False
Dylan Windler,6-6,196lb,1996-09-22,1st,26th,2019,False
Cassius Winston,6-1,185lb,1998-02-28,2nd,53rd,2020,False
James Wiseman,7-0,240lb,2001-03-31,1st,2nd,2020,False
Robert Woodard II,6-6,235lb,1999-09-22,2nd,40th,2020,False
